12;38818
11;37340
9;36405
10;33421
4;32327
15;29587
13;28287
7;25608
14;22417
8;21905
6;15591
5;15224
3;13320
1;12723
2;7115
 alba;80.500000
Fraxinus ornus;77.614586
Tristania conferta;76.000000
Caryota urens;75.000000
Ulmus sp.;73.000000
Dypsis lutescens;70.000000
Eucalyptus camaldulensis;68.245094
Sambucus peruvianus;67.333336
Cocus nucifera;65.000000
Arbusto;64.800003
Eucalyptus robusta;64.000000
Ficus aspera;64.000000
Eucalyptus sp.;62.454544
Melia azedarach ;62.285713
Platanus x acerifolia;61.578888
Ficus elastica;60.360294
Eucalyptus sideroxylon;58.000000
Phoenix dactilifera;57.500000
Eleagnus angustifolia;57.333332
Ficus macrophylla;56.909092
Melia azedarach;55.969330
Phytolacca dioica;55.488094
Vitis vinifera;55.000000
Tipuana tipu;54.504581
Eucalyptus viminalis;54.285713
Handroanthus sp.;54.000000
Musa  paradisiaca;52.333332
Juniperus chinensis variegata;52.000000
Populus deltoides;51.486809
Eucalyptus globulus;51.400002
Populus nigra;50.562500
Pinus pinaster;49.000000
Cactus;48.000000
Livistrona australis;48.000000
Ficus auriculata;47.000000
Cedrus sp .;46.727272
Ceiba speciosa;46.066292
Ceiba insignis;45.178082
Fraxinus oxicarpa;44.427711
Ulmus pumila;44.408089
Cajanus cajana;44.000000
Maclura pomifera;44.000000
Ulmus procera;43.724770
Schinus molle;43.124222
Eucalyptus saligna;43.000000
Cinnamomum camphora;41.770000
Salix humboldtiana;41.590115
Ficus sp.;41.500000
Cedrela sp.;41.000000
Salix babylonica;40.858955
Populus nigra `’Italica’;40.127998
Acacia visco;40.022018
Dracaena indivisa;40.000000
Styphnolobium japonicum;39.771233
Cedrela angustifolia;39.500000
Erythryna poepiggiana;39.000000
Salix nigra;39.000000
Agathis robusta;38.799999
Cinnamonum glanduliferum;38.210117
Celtis laevigata;38.000000
Cordia trichotoma;38.000000
Populus x canadensis;37.870228
Casuarina cunninghamiana;37.517044
Pterogyne nitens;37.473682
Cedrus deodara;37.441559
Bougainvillea sp.;37.000000
Acer negundo;36.755913
Ficus glomerata;36.750000
Cedrela fissilis;36.585712
Abies alba;36.166668
Cordia myxa;36.000000
Ficus altissima;35.833332
Yucca gloriosa;35.799999
Ficus benjamina;35.487617
Carya illinoensis;35.142857
Enterolobium contortisiliquum;35.034481
Phoenix paludosa;35.000000
Citrus sp.;34.900002
Broussonetia papyrifera;34.660549
Phoenix canariensis;34.450310
Ficus lyrata;34.040001
Washingtonia robusta;34.011765
Ficus luschnathiana;34.000000
Sabal minor;34.000000
Salix sp.;34.000000
Schefflera morototoni;34.000000
Schinus terebinthifolius;34.000000
Eucalyptus grandis;33.659573
Ruprechtia salicifolia;33.500000
Platycladus orientalis;33.461540
Livistona chinensis;33.393616
Melaleuca spp.;33.333332
Gleditsia triacanthos;33.228573
Grevillea robusta;33.180412
Washingtonia filifera;33.127659
Pinus halepensis;33.099998
Salix viminalis;33.000000
Taxodium distichum;33.000000
Parapiptadenia rigida;32.799999
Styphnolobium japonicum pendula;32.571430
Ficus retusa;32.500000
Melia azedarach  var. umbraculifera;32.393616
Calocedrus decurrens;32.181820
Pinus strobus;32.000000
Fraxinus americana;31.935503
Fraxinus pennsylvanica;31.789812
Hexachlamys edulis;31.666666
Cycas revoluta;31.621622
Nerium oleander;31.589201
Acacia melanoxylon;31.583334
Populus alba var. pyramidalis;31.569231
Araucaria araucana;31.500000
Schefflera digitata;31.420000
Cupressus funebris;30.833334
Morus nigra;30.527397
Quercus imbricaria;30.500000
Fraxinus excelsior;30.302645
Evonymus japonica;30.000000
Litsea glaucescens;30.000000
Myoporum tenuifolium;30.000000
Acacia mearsnii;29.680000
Populus alba;29.630548
Cocculus laurifolius;29.555555
Celtis australis;29.526316
Ailanthus altissima;29.444445
Inga uruguayensis;29.428572
Citharexylum montevidense;29.333334
Acacia dealbata;29.279070
Erythrina crista-galli;29.196400
Schefflera actinophylla;29.066668
Quercus suber;29.000000
Robinia pseudoacacia;28.879818
Sapium haematospermum;28.812500
Juglans regia;28.760870
Cupressus sempervirens;28.195122
Pinus canariensis;28.142857
Morus alba;28.121975
Gleditsia triacanthos inermis;28.000000
Schefflera arboricola;27.698324
Juglans nigra;27.578947
Malus sylvestris;27.500000
Celtis tala;27.463415
Pinus elliottii;27.128204
Araucaria bidwillii;27.098040
Araucaria sp.;27.000000
Ficus monckii;27.000000
Butia yatay;26.858974
Tilia x moltkei;26.657700
Chamaerops humilis;26.625000
Dracaena marginata;26.559999
Fagus sylvatica;26.500000
Acacia caven;26.402298
Cordyline australis;26.333334
Prosopis nigra;26.333334
Prosopis sp.;26.250000
Robinia pseudoacacia v. frisia;26.210526
Anadenanthera collubrina var.cebil;26.000000
Dombeya wallichii;26.000000
Euphorbia umbellata;26.000000
Jasminum sp.;26.000000
Melia azedarach variegata;26.000000
Quercus palustris;25.891565
Robinia pseudoacacia v. umbraculifera;25.731405
Tilia cordata;25.703045
Cupressus sp.;25.683332
Quercus robur;25.441860
Paulownia tomentosa;25.407408
Firmiana platanifolia;25.191490
Allophylus edulis;25.000000
Cotoneaster salicifolius;25.000000
Pouteria salicifolia;25.000000
Cupressus sempervirens f. stricta;24.945206
Catalpa bignonioides;24.841202
Beaucarnea recurvata;24.750000
Cupressus sempervirens f. horizontalis;24.734375
Salix x erythroflexuosa;24.608109
Tilia platyphyllos;24.540752
Ligustrum lucidum;24.532635
Cupressocyparis x leylandii;24.500000
Prunus armeniaca;24.486486
Syagrus romanzoffiana;24.332840
Brachychiton populneus;24.330709
Pinus pinea;24.071428
Pittosporum tobira;24.069445
Abutilon grandiflorum;24.000000
Aloysia citriadora;24.000000
Eucalyptus citriodora;24.000000
Geoffroea decorticans;24.000000
Quercus macrocarpa;24.000000
Taxodium ascendens;24.000000
Taxodium mucronatum;24.000000
Araucaria angustifolia;23.945454
Olea europaea;23.823530
Jacaranda mimosifolia;23.798498
Copernicia alba;23.617022
Gleditsia amorphoides;23.600000
Cedrus atlantica;23.500000
Syzygium australe;23.500000
Phoenix reclinata;23.299999
Trithrinax campestris;23.285715
Sesbania punicea;23.166666
Cotoneaster acuminatus;23.000000
Roystonea regia;23.000000
Araucaria heterophylla;22.873016
Quercus borealis;22.866667
Cupressus lusitanica;22.476191
Pinus sp.;22.400000
Callistemon rigidus;22.294344
Robinia pseudoacacia v. casque rouge;22.285715
Araucaria cunninghamii;22.000000
Brachychiton acerifolium;22.000000
Prunus salicina;21.933332
Euphorbia cotinifolia;21.897436
Fraxinus sp.;21.888889
No identificado;21.797916
Callistemon citrinus;21.731853
Calocedrus decurrens f. aureovariegata;21.666666
Cedrus libani;21.545454
Ligustrum sinense;21.478571
Ligustrum ovalifolium;21.460318
Erythrina falcata;21.299999
Cupressus macrocarpa;21.274509
Trachycarpus fortunei;21.258823
Juniperus communis;21.166666
Magnolia grandiflora;21.144579
Acer platanoides;21.114286
Cupressus arizonica;20.965517
Laurus nobilis;20.878452
Hovenia dulcis;20.864864
Cestrum nocturnum;20.843750
Acacia sp.;20.833334
Ceratonia siliqua;20.750000
Schefflera sp.;20.600000
Hibiscus rosa-sinensis;20.542746
Thevetia peruviana;20.372093
Gardenia thunbergia;20.333334
Ficus benjamina variegata;20.054403
Fraxinus angustifolia;20.000000
Magnolia liliflora;20.000000
Podocarpus sp.;20.000000
Prunus cerasus;20.000000
Prunus serrulata;20.000000
Quercus rubra;20.000000
Synadenium grantii;20.000000
Punica granatum;19.882353
Ficus alii;19.857143
Dracaena sp.;19.705883
Celtis occidentalis;19.684210
Cryptomeria japonica;19.636364
Luehea divaricata;19.611111
Bougainvillea spectabilis;19.525774
Prunus domestica;19.434343
Liquidambar formosana;19.259260
Callistemon sp.;19.250000
Acer palmatum;19.158417
Erythrina americana;19.000000
Hibiscus mutabilis;19.000000
Podocarpus parlatorei;19.000000
Thuja occidentalis;18.943663
Persea americana;18.814438
Blepharocalyx salicifolius;18.775280
Euphorbia tirucalli;18.571428
Viburnum suspensum;18.400000
Ligustrum lucidum f. aureovariegata;18.325758
Acer pseudoplatanus;18.325001
Rhapis excelsa;18.285715
Juniperus virginiana;18.250000
Liquidambar styraciflua;18.224749
Peltophorum dubium;18.213333
Aesculus hippocastanum;18.111111
Calliandra tweediei;18.066668
Tecoma stans;18.051535
Fortunella margarita;18.000000
Jasminum fruticans;18.000000
Pereskia grandiflora;18.000000
Prunus avium;17.886793
Howea forsteriana;17.857143
Hibiscus syriacus;17.752888
Ligustrum sp.;17.750000
Mangifera indica;17.615385
Phoenix loureiri;17.547171
Euterpe edulis;17.500000
Prunus sp.;17.500000
Rhus typhina;17.472221
Sabal palmetto;17.454546
Viburnum tinus;17.363636
Acacia decurrens;17.333334
Acer japonicum;17.176470
Diospyros kaki;17.153847
Euphorbia pulcherrima;17.125000
Citrus medica;17.095238
Prosopis alba;17.090910
Liriodendron tulipifera;17.053921
Diospyros virginiana;17.000000
Jasminum officinale;17.000000
Poecilanthe parviflora;17.000000
Vitis sp.;17.000000
schefflera digitata;17.000000
Pinus radiata;16.833334
Acacia baileyana;16.771429
Lagunaria partesonii;16.666666
Morus sp.;16.666666
Prunus persica;16.654970
Ficus carica;16.433567
Eriobotrya japonica;16.380989
Myoporum laetum;16.333334
Albizia julibrissin;16.286995
Cydonia oblonga;16.250000
Carica papaya;16.217392
Psidium guajaba;16.083334
Handroanthus lapacho;16.027237
Anacardium occidentale;16.000000
Cecropia adenopus;16.000000
Pittosporum tenuifolium;16.000000
Senna spectabilis;16.000000
Leucaena leucocephala;15.931818
Prunus cerasifera f. atropurpurea;15.772664
Ginkgo biloba;15.767888
Solanum granulosum-leprosum;15.758620
Archontophoenix cunninghamiana;15.683333
Citrus reticulata;15.647863
Drimis winteri;15.500000
Acer rubrum;15.333333
Citrus aurantium;15.308390
Eugenia uniflora;15.129630
Manihot grahamii;15.071942
Phoenix roebelenii;15.066265
Fraxinus excelsior f.aurea;15.027197
Araucaria columnaris;15.000000
Castanea sativa;15.000000
Pittosporum tobira var. variegatum;15.000000
Sterculia monosperma;15.000000
Euphorbia haematodes;14.923077
Caesalpinia gilliesii;14.666667
Cordyline sp.;14.666667
Thuja orientalis;14.666667
Eugenia pungens;14.625000
Ricinus communis;14.342857
Ziziphus jujuba;14.235294
Citrus sinensis;14.223270
Butya capitata;14.000000
Buxus sempervirens variegata;14.000000
Condalia buxifolia;14.000000
Euonymus japonica;14.000000
Prosopis chilensis;14.000000
Vallesia glabra;14.000000
Handroanthus impetiginosus;13.886161
Citrus limon;13.837029
Parkinsonia aculeata;13.750000
Duranta erecta;13.739130
Acer campestre;13.666667
Quercus ilex;13.666667
Bauhinia variegata;13.534883
Citrus paradisi;13.500000
Pyrus communis;13.000000
Sambucus australis;13.000000
Yucca sp.;13.000000
Metrosideros citrinus;12.833333
Brunfelsia australis;12.684211
Plumeria rubra;12.666667
Quercus sp.;12.500000
Chamaecyparis lawsoniana;12.200000
Mespilus germanica;12.192307
Annona cherimola;12.125000
Acer saccharinum;12.039706
Aesculus x carnea;12.000000
Dracaena arborea;12.000000
Pyracantha coccinea;12.000000
Salix  viminalis;12.000000
Bauhinia forficata;11.959666
Betula pendula;11.911765
Lagerstroemia indica;11.708423
Brugmansia arborea;11.666667
Pinus taeda;11.452381
Acer buergerianum;11.152188
Handroanthus pulcherrimus;11.142858
Ficus microcarpa;11.000000
Philadelphus coronarius;11.000000
Eugenia myrtifolia;10.952381
Rhus succedanea;10.625000
Buxus sempervirens;10.600000
Plumeria alba;10.500000
Acca sellowiana;10.333333
Carica Papaya;10.000000
Datura metel;10.000000
Eucalyptus globulus var. globulus;10.000000
Ilex cornuta;10.000000
Ilex sp.;10.000000
Prunus laurocerasus;10.000000
Pterocarya rhoifolia;10.000000
Acer negundo f.aureo marginatum;9.750000
Thuja sp.;9.625000
Malvaviscus arboreus;9.600000
Picea abies;9.400000
Cercis siliquastrum;9.295455
Acer sp.;9.000000
Alnus glutinosa;9.000000
Camellia japonica;9.000000
Crataegus macrosperma;9.000000
Poncirus trifoliata;9.000000
Thuja plicata;9.000000
Ilex aquifolium;8.833333
Koelreuteria paniculata;8.666667
Photinia serrulata;8.478633
Nicotiana glauca;8.111111
Brunfelsia pauciflora;8.000000
Juglans mandshurica;8.000000
Salix babylonica var. sacramenta;8.000000
Photinia x fraseri;7.856010
Juglans australis;7.750000
Acer pseudoplatanus f. atropurpurea;7.500000
Juniperus sp.;6.000000
Senna corymbosa;5.114286
Duranta erecta variegata;5.000000
Eugenia sp.;5.000000
Senna pendula;5.000000
Sesbania virgata;5.000000
Eucalyptus cinerea;4.750000
Aspidosperma australe;4.000000
Brugmansia sp.;4.000000
Salix matsudana tortuosa;4.000000
Scutia buxifolia;4.000000
Abutilon pictum;3.000000
Schinus sp.;3.000000
Acer monspessolanum;2.000000
Cordia boissieri;2.000000
Tecoma stans ;2.000000
